Will talk to Cooper Craig about working as an undgraduate research assistant.

Working on a description of my research.  

Outline:
A.  Evolution
  a.  Biology
    1.  Viruses
    2.  Cancer
  b.  EC and AL
  c.  Technology
  d.  Culture and language

B.  Complexity
  a.  Complexity/diversity of life
  b.  Complexity of technology
  c.  Arrow of complexity
  d.  How does complexity relate to natural selection?
  e.  Defining complexity

C.  Information
  a.  Entropy: physics
  b.  Entropy: communications
  c.  Entropy: complexity

